id,movie_id,keyword_id
4014,858,2073
4015,858,2074
4033,859,1567
4034,306,2075
4035,306,33
4036,306,1447
4037,306,2076
4038,306,2077
4039,306,39
4040,306,1451
4041,306,449
4042,216,118
4043,216,445
4044,216,162
4045,216,313
4046,216,33
4047,216,186
4048,216,2078
4049,216,2079
4050,216,2080
4051,216,2081
4052,216,2082
4053,216,2083
4054,216,165
4055,860,387
4056,860,2084
4057,860,393
4058,860,606
4059,860,2085
4060,860,607
4061,860,2086
4062,860,2
4063,860,1265
4064,860,2087
4065,860,45
4066,860,12
4067,860,1818
4068,860,1594
4069,860,573
4070,860,46
4071,860,2088
4072,466,49
4073,466,4
4074,466,143
4075,466,932
4076,466,1505
4077,466,33
4078,466,568
4079,466,1182
4080,466,237
4081,466,458
4082,466,1508
4083,466,2089
4084,344,387
4085,344,2090
4086,344,1990
4087,344,2091
4088,344,2092
4089,344,2093
4090,344,1102
4091,344,1974
4092,344,1592
4093,344,2094
4094,344,2095
4095,344,2096
4096,344,2097
4097,344,40
4098,344,290
4099,344,2098
4100,344,2099
4101,344,2100
4102,344,494
4103,344,2101
4104,344,2102
4105,344,381
4106,344,2103
4107,344,2104
4108,861,118
4109,861,957
4110,861,536
4111,861,2105
4112,861,2106
4113,861,1818
4114,861,1657
4115,861,2107
4116,861,2108
4117,861,2109
4118,861,1088
4119,861,1310
4120,861,165
4121,461,581
4122,461,239
4123,461,529
4124,461,1441
4125,461,693
4126,461,2110
4127,461,911
4128,461,2111
4129,461,264
4130,461,2112
4131,461,333
4132,461,2008
4133,461,2113
4134,461,537
4135,461,2114
4136,461,287
4137,461,2115
4138,461,2116
4139,285,1
4140,285,606
4141,285,2
4142,285,2117
4143,285,12
4144,285,33
4145,285,2118
4146,285,2119
4147,285,2120
4148,285,192
4149,285,2121
4150,285,40
4151,285,2122
4152,285,6
4153,285,2123
4154,285,2124
4155,285,1728
4156,285,2125
4157,285,113
4158,285,2126
4159,285,79
4160,285,221
4161,285,1067
4162,285,1233
4163,285,482
4164,285,292
4165,285,644
4166,278,2127
4167,278,1272
4168,278,45
4169,278,2128
4170,278,1696
4171,278,158
4172,278,40
4173,278,2129
4174,278,2130
4175,278,2131
4176,278,2132
4177,146,499
4178,146,505
4179,146,2133
4180,146,2134
4181,146,2135
4182,146,2136
4183,146,2137
4184,93,1107
4185,93,2
4186,93,851
4187,93,2138
4188,93,12
4189,93,2139
4190,93,1993
4191,93,39
4192,93,6
4193,93,2140
4194,93,1996
4195,93,68
4196,93,540
4197,862,136
4198,862,1519
4199,862,936
4200,273,2
4201,273,12
4202,273,2141
4203,273,2142
4204,273,2143
4205,273,2144
4206,863,2145
4207,863,2146
4208,863,2147
4209,863,1880
4210,863,2148
4211,864,2149
4212,864,971
4213,864,251
4214,864,2150
4215,864,2119
4216,864,695
4217,864,2151
4218,864,2152
4219,864,2153
4220,864,2154
4221,864,2155
4222,864,39
4223,864,40
4224,864,2156
4225,864,2157
4226,864,1887
4227,864,2020
4228,864,602
4229,864,1761
4230,864,720
4231,864,1404
4232,77,983
4233,77,838
4234,77,138
4235,372,225
4236,372,1414
4237,372,1606
4238,372,39
4239,372,40
4240,372,2158
4241,318,118
4242,318,1347
4243,318,728
4244,154,581
4245,154,582
4246,154,1277
4247,154,1398
4248,154,162
4249,154,313
4250,154,228
4251,154,71
4252,154,2159
4253,154,2160
4254,154,2161
4255,154,2162
4256,154,261
4257,286,2163
4258,286,2164
4259,286,1705
4260,286,606
4261,286,340
4262,286,2086
4263,286,2
4264,286,621
4265,286,1265
4266,286,2165
4267,286,622
4268,286,2166
4269,286,2167
4270,286,12
4271,286,33
4272,286,14
4273,286,1017
4274,276,2168
4275,276,118
4276,276,393
4277,276,571
4278,276,2169
4279,276,2170
4280,276,24
4281,276,15
4282,276,1060
4283,276,2171
4284,276,2172
4285,276,2173
4286,276,877
4287,276,1645
4288,276,151
4289,276,1087
4290,276,316
4291,276,2174
4292,276,1310
4293,276,2175
4294,276,2176
4295,865,606
4296,865,2177
4297,865,2178
4298,865,2179
4299,865,2180
4300,865,2181
4301,865,1945
4302,865,932
4303,865,2182
4304,865,2183
4305,865,2184
4306,865,2185
4307,865,2186
4308,420,2187
4309,420,2188
4310,246,118
4311,246,380
4312,246,2189
4313,246,2190
4314,289,225
4315,289,1399
4316,289,2
4317,289,3
4318,289,366
4319,289,470
4320,289,12
4321,289,83
4322,289,521
4323,289,1015
4324,289,2191
4325,289,821
4326,289,46
4327,289,2192
4328,289,39
4329,289,172
4330,289,1423
4331,289,2193
4353,866,1396
4354,866,118
4355,866,121
4356,866,2194
4357,866,2195
4358,866,35
4359,866,2196
4360,866,237
4361,866,2197
4362,866,2198
4363,866,2199
4364,866,2200
4365,866,165
4372,620,1373
4373,620,121
4374,620,2201
4375,620,2008
4376,620,184
4377,620,1799
4378,620,290
4379,620,2202
4380,620,316
4381,620,2203
4382,620,2204
4383,620,2205
4384,620,1989
4385,620,2206
4386,620,2207
4387,620,448
4388,261,2208
4389,261,2112
4390,261,1033
4391,261,2209
4392,261,532
4393,261,45
4394,261,1591
4395,261,2210
4396,261,1466
4397,261,251
4398,261,14
4399,261,1684
4400,261,2211
4401,261,186
4402,261,2212
4403,261,924
4404,261,1130
4405,261,2213
4406,261,2214
4407,261,2215
4408,261,159
4409,261,73
4410,261,2216
4411,261,2217
4412,261,770
4413,261,2218
4414,261,2219
4415,261,2220
4416,261,2221
4417,261,2222
4418,399,2223
4419,399,2224
4420,399,457
4421,399,960
4422,399,987
4423,399,1302
4424,399,2225
4425,399,2226
4426,399,2227
4427,399,193
4428,399,64
4429,399,2228
4430,399,2055
4431,399,2229
4432,399,2230
4433,399,2231
4434,399,2232
4435,399,2190
4454,225,1075
4455,225,1066
4456,225,526
4457,225,604
4458,225,2233
4459,225,2234
4460,867,2235
4461,867,2236
4462,867,2237
4463,867,2238
4464,867,2007
4465,867,83
4466,867,629
4467,867,2239
4468,867,2240
4469,867,2241
4470,867,823
4471,867,269
4472,867,2242
4473,867,236
4474,868,784
4475,868,2
4476,868,48
4477,393,360
4478,393,2
4479,393,536
4480,393,463
4481,393,2243
4482,393,2244
4483,393,2245
4484,393,39
4485,393,40
4486,393,2246
4487,393,2247
4488,393,1423
4489,393,1771
4490,393,1537
4491,393,2248
4492,869,2249
4493,695,141
4494,695,457
4495,695,61
4496,695,627
4497,695,987
4498,695,705
4499,695,1713
4500,695,739
4501,695,2250
4502,695,1232
4503,695,706
4504,695,138
4505,870,153
4506,870,118
4507,870,124
4508,870,766
4509,870,2251
4510,870,2252
4511,870,2253
4512,870,2254
4513,374,118
4514,374,124
4515,374,1640
4516,256,1191
4517,256,2255
4518,256,1673
4519,256,1540
4520,256,45
4521,256,2256
4522,256,436
4523,256,2257
4524,256,2258
4525,256,1811
4526,256,40
4527,256,2259
4528,256,2260
4529,256,2261
4530,256,2262
4531,256,835
4532,521,118
4533,521,1859
4534,521,2263
4535,521,278
4536,521,197
4537,521,1522
4538,521,165
4539,521,2264
4540,521,905
4541,521,526
4542,521,1185
4543,521,410
4544,582,991
4545,582,1437
4546,582,458
4547,582,2265
4548,582,2266
4549,582,2267
4550,582,409
4551,383,388
4552,383,59
4553,383,95
4554,383,141
4555,383,435
4556,383,2268
4557,383,626
4558,383,627
4559,383,788
4560,383,2269
4561,383,2270
4562,383,1350
4563,383,706
4564,383,2271
4565,383,2272
4566,147,571
4567,147,4
4568,147,435
4569,147,12
4570,147,1824
4571,147,100
4572,147,2120
4573,147,2273
4574,147,1892
4575,147,2274
4576,147,39
4577,147,40
4578,147,1595
4579,147,526
4580,199,2275
4581,199,49
4582,199,118
4583,199,999
4584,199,2276
4585,199,2277
4586,199,626
4587,199,124
4588,199,2278
4589,199,2279
4590,199,2280
4591,199,2251
4592,199,2281
4593,199,290
4594,199,2282
4595,293,1010
4596,293,118
4597,293,2283
4598,293,619
4599,293,489
4600,293,162
4601,293,2195
4602,293,1068
4603,293,395
4604,293,227
4605,293,228
4606,293,15
4607,293,1862
4608,293,629
4609,293,554
4610,293,2284
4611,293,2285
4612,293,1728
4613,293,112
4614,293,165
4615,293,449
4616,293,2286
4617,293,166
4618,293,1605
4619,293,55
4620,293,79
4621,293,58
4622,293,328
4623,221,2287
4624,221,1849
4625,221,2288
4626,137,586
4627,137,83
4628,137,866
4629,433,1005
4630,433,1781
4631,433,455
4632,433,39
4633,433,706
4634,433,2289
4635,433,2290
4636,871,837
4637,871,2291
4638,187,2292
4639,187,2293
4640,187,2294
4641,39,994
4642,39,2295
4643,39,458
4644,39,79
4645,39,56
4646,39,80
4647,873,2296
4648,873,606
4649,873,2297
4650,873,552
4651,873,470
4652,873,932
4653,873,1505
4654,873,568
4655,873,1968
4656,873,1182
4657,873,2298
4658,873,458
4659,873,1508
4660,873,2299
4661,873,2300
4662,873,1368
4663,359,2301
4664,359,784
4665,359,118
4666,359,928
4667,359,2302
4668,359,2303
4669,359,971
4670,359,2304
4671,359,2305
4672,359,2306
4673,874,2307
4674,874,547
4675,874,876
4676,874,911
4677,874,1054
4678,874,2308
4679,874,1655
4680,874,123
4681,874,15
4682,874,2309
4683,874,287
4684,874,73
4685,874,2310
4686,874,2311
4687,874,1409
4688,155,2312
4689,155,458
4690,155,2313
4691,270,2314
4692,270,118
4693,270,1029
4694,270,1397
4695,270,1075
4696,270,2315
4697,270,2316
4698,270,959
4699,270,1437
4700,270,1901
4701,270,1389
4702,270,338
4703,270,1567
4704,876,225
4705,876,2317
4706,876,705
4707,876,1232
4708,876,706
4709,876,2318
4710,876,138
4711,309,572
4712,309,2319
4713,309,1808
4714,309,2320
4715,309,2321
4716,309,245
4717,309,2322
4718,309,905
4719,309,2323
4720,552,1420
4721,552,470
4722,552,932
4723,552,2324
4724,552,14
4725,552,2325
4726,552,568
4727,552,2326
4728,552,1022
4729,552,2327
4730,552,2328
4731,552,1162
4732,552,2329
4733,552,2330
4734,552,2331
4735,877,581
4736,877,693
4737,877,911
4738,877,1901
4739,877,1290
4740,877,2332
4741,877,2333
4742,877,2026
4743,877,2027
4744,877,2331
4745,877,2334
4746,877,2034
4747,317,2335
4748,317,168
4749,317,529
4750,317,584
4751,317,1028
4752,317,2336
4753,317,1029
4754,317,2110
4755,317,619
4756,317,1391
4757,317,2337
4758,317,2111
4759,317,162
4760,317,2338
4761,317,2339
4762,317,1489
4763,317,2115
4764,317,637
4765,317,173
4766,317,2340
4767,317,2341
4768,387,141
4769,387,457
4770,387,2342
4771,387,33
4772,387,1649
4773,387,519
4774,387,801
4775,387,1379
4776,387,1653
4777,387,2343
4780,186,118
4781,186,2344
4782,186,285
4783,186,1591
4784,186,1511
4785,186,2345
4786,186,35
4787,186,1592
4788,186,766
4789,186,2346
4790,186,500
4791,186,2347
4792,186,2348
4793,186,2349
4794,186,2350
4795,186,2351
4796,186,2352
4797,186,2353
4798,186,2354
4799,186,833
4800,186,2355
4801,186,2356
4802,186,2357
4803,186,2358
4804,186,166
4805,186,221
4806,186,325
4807,186,2359
4808,186,2234
4809,186,2360
4810,186,2361
4811,878,782
4812,878,1265
4813,878,12
4814,878,2362
4815,878,1088
4816,879,2363
4817,879,436
4818,879,2364
4819,879,1961
4820,879,643
4821,879,2365
4822,363,387
4823,363,168
4824,363,2366
4825,363,2367
4826,363,1420
4827,363,2368
4828,363,1406
4829,363,2369
4830,363,2370
4831,363,33
4832,363,744
4833,363,1849
4834,363,748
4835,363,172
4836,363,749
4837,363,2371
4838,363,2372
4839,363,270
4840,455,2335
4841,455,584
4842,455,1028
4843,455,2373
4844,455,1484
4845,455,2374
4846,455,2375
4847,455,2376
4848,455,162
4849,455,45
4850,455,435
4851,455,568
4852,455,287
4853,455,1063
4854,455,2080
4855,455,2377
4856,455,1732
4857,455,598
4858,455,173
4859,455,2378
4860,455,561
4861,609,2379
4862,609,954
4863,609,2380
4864,609,12
4865,609,554
4866,609,2381
4867,609,2382
4868,609,362
4869,609,2383
4870,609,2384
4871,446,1483
4872,446,2385
4873,446,2386
4874,446,986
4875,446,2387
4876,446,2388
4877,446,621
4878,446,2179
4879,446,2389
4880,446,2390
4881,446,2391
4882,446,1420
4883,446,1750
4884,446,13
4885,446,1490
4886,446,2227
4887,446,2392
4888,446,2393
4889,446,2108
4890,446,2262
4891,446,2394
4892,446,561
4893,446,79
4894,621,512
4895,621,1498
4896,621,2395
4897,621,2396
4898,621,2397
4899,621,2398
4900,621,1655
4901,621,2399
4902,621,123
4903,621,124
4904,621,1457
4905,621,2400
4906,621,2401
4907,621,2402
4908,621,2403
4909,621,1874
4910,621,2356
4911,621,602
4912,621,291
4913,738,581
4914,738,9
4915,738,450
4916,738,971
4917,738,606
4918,738,1833
4919,738,837
4920,738,33
4921,738,553
4922,738,1979
4923,738,362
4924,738,904
4925,880,2404
4926,880,2405
4927,880,1498
4928,880,2406
4929,880,2407
4930,880,2408
4931,880,1728
4932,881,239
4933,881,2409
4934,881,2410
4935,881,2411
4936,881,2412
4937,881,2413
4938,881,2414
4939,881,2415
4940,881,2416
4941,881,1738
4942,881,2417
4943,881,2418
4944,881,2419
4945,881,664
4946,881,2420
4947,881,1801
4948,881,2421
4949,881,2422
4950,881,2423
4951,881,2186
4952,881,2424
4953,534,1441
4954,534,2425
4955,534,264
4956,534,2426
4957,534,2427
4958,534,983
4959,534,2428
4960,534,33
4961,534,16
4962,534,2429
4963,534,2430
4964,235,247
4965,235,2431
4966,235,2432
4967,235,814
4968,235,2433
4969,235,2434
4970,235,2435
4971,235,2376
4972,235,1038
4973,235,84
4974,235,630
4975,235,631
4976,235,455
4977,235,2436
4978,235,634
4979,235,151
4980,235,555
4981,235,2437
4982,410,226
4983,410,2438
4984,410,162
4985,410,2439
4986,410,2440
4987,410,2441
4988,410,2442
4989,410,2339
4990,410,2443
4991,410,2444
4992,410,77
4993,410,2445
4994,410,1728
4995,410,78
4996,410,2446
4997,410,2447
4998,410,1139
4999,410,2448
5000,410,2341
5001,545,90
5002,545,2449
5003,545,971
5004,545,134
5005,545,606
5006,545,2450
5007,545,2451
5008,545,45
5009,545,2452
5010,545,2453
5011,545,2454
5012,545,2455
5013,545,2456
5014,545,1519
5015,545,2457
5016,545,2458
5017,545,2459
5018,545,2460
5019,545,699
5020,453,9
5021,453,118
5022,453,2461
5023,453,176
5024,453,2462
5025,453,96
5026,453,333
5027,453,1945
5028,453,429
5029,453,15
5030,453,2196
5031,453,188
5032,453,453
5033,453,1645
5034,453,2403
5035,453,1112
5036,453,2463
5037,453,2464
5038,453,775
5039,453,2465
5040,453,741
5041,453,2466
5042,453,2262
5043,453,2467
5044,453,2468
5045,453,2469
5046,453,2470
5047,453,2471
5048,453,2472
5049,453,2473
5050,883,2474
5051,883,2475
5052,883,553
5053,883,2476
5054,883,2477
5055,883,40
5056,883,307
5057,883,2478
5058,564,2479
5059,564,876
5060,564,296
5061,564,944
5062,564,2480
5063,564,894
5064,564,330
5065,564,2308
5066,564,2481
5067,564,15
5068,564,184
5069,564,185
5070,564,2482
5071,564,2483
5072,564,415
5073,884,387
5074,884,2484
5075,884,33
5076,884,227
5077,884,15
5078,884,1375
5079,884,2485
5080,884,2486
5081,884,2487
5082,884,351
5083,884,2488
5084,623,1483
5085,623,2388
5086,623,2489
5087,623,2389
5088,623,2391
5089,623,33
5090,623,2227
5091,623,2393
5092,623,2133
5093,623,2490
5094,623,561
5095,885,153
5096,885,2491
5097,885,2492
5098,885,2493
5099,885,2494
5100,885,1457
5101,885,2495
5102,885,74
5103,885,2496
5104,885,984
5105,886,2497
5106,886,49
5107,886,2375
5108,886,2178
5109,886,145
5110,886,470
5111,886,2498
5112,886,739
5113,886,237
5114,886,158
5115,886,2499
5116,886,573
5117,886,510
5118,886,448
5119,429,143
5120,429,895
5121,429,470
5122,429,869
5123,429,33
5124,429,568
5125,429,878
5126,429,993
5127,429,40
5128,429,2500
5129,429,2501
5130,429,2502
5131,588,2503
5132,588,2504
5133,135,226
5134,135,1204
5135,135,2505
5136,135,45
5137,135,33
5138,135,1447
5139,135,2506
5140,135,2077
5141,135,40
5142,135,1451
5143,135,1452
5144,135,1453
5145,135,673
5146,533,1190
5147,533,387
5148,533,121
5149,533,143
5150,533,2505
5151,533,2507
5152,533,33
5153,533,2508
5154,533,14
5155,533,2509
5156,533,15
5157,533,2510
5158,533,184
5159,533,53
5160,533,568
5161,533,796
5162,533,2511
5163,533,664
5164,533,190
5165,533,2512
5166,533,198
5167,533,39
5168,533,2513
5169,533,2514
5170,533,2200
5171,533,1381
5172,888,33
5173,407,2
5174,407,532
5175,407,868
5176,407,33
5177,407,158
5178,407,464
5179,407,2515
5180,407,48
5181,352,2516
5182,352,121
5183,352,145
5184,352,285
5185,352,1633
5186,352,473
5187,352,186
5188,352,2013
5189,352,2517
5190,352,2518
5191,352,2519
5192,352,2485
5193,352,2520
5194,352,2521
5195,352,2200
5196,352,1366
5197,352,213
5198,352,2522
5199,352,2523
5200,352,448
5201,352,166
5202,352,2524
5203,889,951
5204,889,1567
5205,889,1943
5206,557,2525
5207,557,2526
5208,557,693
5209,557,681
5210,557,1029
5211,557,944
5212,557,1504
5213,557,2527
5214,557,499
5215,557,1431
5216,557,2528
5217,557,2529
5218,557,2530
5219,557,2531
5220,557,2532
5221,557,824
5222,557,2533
5223,557,905
5224,159,1191
5225,159,994
5226,159,1010
5227,159,248
5228,159,736
5229,159,1002
5230,159,1195
5231,159,45
5232,159,436
5233,159,2534
5234,159,1592
5235,159,2535
5236,159,594
5237,159,159
5238,159,1811
5239,159,18
5240,159,2536
5241,159,1646
5242,159,307
5243,159,78
5244,159,1099
5245,354,951
5246,354,952
5247,354,479
5248,354,953
5249,537,2537
5250,537,118
5251,537,1705
5252,537,619
5253,537,2538
5254,537,1966
5255,537,31
5256,537,2539
5257,537,2540
5258,537,2541
5259,537,2542
5260,537,2543
5261,537,2544
5262,537,2251
5263,537,969
5264,890,2
5265,890,12
5266,890,14
5267,890,609
5268,890,2545
5269,890,455
5270,890,318
5271,890,2546
5272,890,1423
5273,890,824
5274,890,2547
5275,890,2548
5276,890,526
5277,890,2549
5278,891,225
5279,891,162
5280,891,366
5281,891,2550
5282,891,1974
5283,891,109
5284,891,1681
5285,891,2551
5286,891,76
5287,891,1015
5288,891,369
5289,891,40
5290,891,2552
5291,892,387
5292,892,2553
5293,892,1038
5294,892,33
5295,892,2000
5296,892,521
5297,892,896
5298,892,2554
5299,357,153
5300,357,1589
5301,357,2380
5302,357,1457
5303,431,1326
5304,431,1227
5305,431,1299
5306,431,2395
5307,431,2426
5308,431,2555
5309,431,2556
5310,431,1102
5311,431,2557
5312,431,1640
5313,431,171
5314,431,2558
5315,431,2559
5316,431,1274
5317,431,463
5318,431,2560
5319,431,2561
5320,431,594
5321,431,2562
5322,431,980
5323,431,2013
5324,431,2563
5325,431,414
5326,431,2564
5327,431,904
5328,431,307
5329,431,2565
5330,431,1596
5331,431,1661
5332,431,984
5333,431,238
5334,431,1336
5335,431,2365
5336,893,9
5337,893,2566
5338,893,2178
5339,893,2462
5340,893,723
5341,893,573
5342,893,2567
5343,893,2568
5344,893,2569
5345,893,160
5346,541,387
5347,541,293
5348,541,2570
5349,541,1141
5350,541,657
5351,541,2571
5352,541,2572
5353,541,2573
5354,541,2574
5355,541,2053
5356,541,2575
5357,541,2352
5358,541,2576
5359,541,2285
5360,541,2577
5361,541,1852
5362,541,409
5363,541,2578
5364,117,582
5365,117,1766
5366,117,1623
5367,117,2579
5368,117,1484
5369,117,162
5370,117,2
5371,117,4
5372,117,136
5373,117,12
5374,117,33
5375,117,455
5376,117,2580
5377,117,1544
5378,117,2581
5379,117,2582
5380,117,409
5381,117,221
5382,117,2448
5383,894,225
5384,894,118
5385,894,1991
5386,894,2583
5387,894,2584
5388,894,2585
5389,894,2586
5390,894,278
5391,894,2587
5392,894,165
5393,895,1227
5394,895,2588
5395,895,45
5396,895,33
5397,895,251
5398,895,1696
5399,895,522
5400,895,2243
5401,382,1944
5402,382,45
5403,382,12
5404,382,363
5405,382,484
5406,896,338
5407,535,247
5408,535,618
5409,535,1717
5410,535,2589
5411,535,1110
5412,535,2590
5413,535,429
5414,535,2591
5415,535,967
5416,535,2592
5417,535,408
5418,535,1551
5419,411,2525
5420,411,2127
5421,411,2235
5422,411,301
5423,411,83
5424,411,228
5425,411,2593
5426,411,629
5427,411,1015
5428,411,2594
5429,411,1207
5430,411,875
5431,411,408
5432,411,604
5433,411,984
5434,897,2164
5435,897,2479
5436,897,118
5437,897,2595
5438,897,619
5439,897,2596
5440,897,162
5441,897,2481
5442,897,721
5443,897,5
5444,897,665
5445,897,2597
5446,897,2598
5447,897,2599
5448,898,1028
5449,898,825
5450,898,848
5451,898,2
5452,898,12
5453,898,870
5454,898,1824
5455,898,1015
5456,898,455
5457,898,2600
5458,898,1162
5459,898,137
5460,898,1423
5461,898,2601
5462,898,112
5463,898,1235
5464,403,9
5465,403,788
5466,403,2602
5467,403,2603
5468,403,2604
5469,403,380
5470,403,234
5471,403,905
5472,403,374
5473,328,2605
5474,328,2606
5475,328,45
5476,328,33
5477,328,251
5478,328,2607
5479,328,2608
5480,328,464
5481,328,770
5482,328,47
5483,64,1234
5484,64,84
5485,64,186
5486,64,634
5487,64,597
5488,64,173
5489,64,1235
5490,64,1236
5491,64,1237
5492,899,290
5493,617,499
5494,617,2609
5495,617,2610
5496,617,396
5497,617,2611
5498,617,1929
5499,617,408
5500,901,1396
5501,901,1624
5502,901,230
5503,901,2612
5504,901,116
5505,902,1202
5506,902,2613
5507,902,2614
5508,902,2615
5509,902,621
5510,902,2616
5511,902,2617
5512,902,2618
5513,902,2008
5514,902,33
5515,902,853
5516,902,2619
5517,902,1128
5518,902,1593
5519,902,1674
5520,902,2620
5521,902,2621
5522,902,2622
5523,902,1676
5524,902,2623
5525,902,2624
5526,902,2625
5527,902,2626
5528,902,2627
5529,902,2628
5530,902,2629
5531,902,138
5532,902,526
5533,902,2630
5534,902,2631
5535,902,2632
5536,902,2343
5537,903,344
5538,679,2633
5539,679,2634
5540,679,45
5541,679,2635
5542,679,33
5543,679,2636
5544,679,2453
5545,679,367
5546,679,629
5547,679,2637
5548,679,40
5549,904,1898
5550,904,2638
5551,904,33
5552,904,124
5553,904,700
5554,904,2485
5555,904,1544
5556,904,1422
5557,904,165
5558,904,2639
5559,571,443
5560,571,2640
5561,571,226
5562,571,2641
5563,571,2642
5564,571,2643
5565,571,2644
5566,571,33
5567,571,367
5568,571,629
5569,571,2645
5570,571,1714
5571,571,2646
5572,571,1977
5573,571,2647
5574,571,2648
5575,571,2649
5576,434,763
5577,434,1373
5578,434,2650
5579,434,470
5580,434,33
5581,434,287
5582,434,739
5583,434,573
5584,434,2651
5585,434,1162
5586,434,1719
5587,434,1093
5588,434,2652
5589,434,1241
5590,434,448
5591,434,2653
5592,437,1361
5593,437,2654
5594,437,738
5595,437,1466
5596,437,2655
5597,437,344
5598,437,1347
5599,437,500
5600,437,2656
5601,437,2657
5602,437,463
5603,437,1081
5604,437,2658
5605,437,2659
5606,437,2267
5607,437,2660
5608,437,326
5609,905,1441
5610,905,571
5611,905,2661
5612,905,2662
5613,905,2663
5614,905,2664
5615,906,1187
5616,906,2665
5617,506,619
5618,506,451
5619,506,141
5620,506,2666
5621,506,470
5622,506,1511
5623,506,228
5624,506,627
5625,506,705
5626,506,739
5627,506,2667
5628,506,463
5629,506,2668
5630,506,2669
5631,506,965
5632,506,1232
5633,506,706
5634,506,2670
5635,907,227
5636,907,2671
5637,907,739
5638,907,230
5639,907,1719
5640,907,64
5641,907,39
5642,907,40
5643,907,1653
5644,908,1227
5645,908,429
5646,908,522
5647,908,25
5648,908,40
5649,908,643
5650,909,995
5651,909,443
5652,909,682
5653,909,248
5654,909,785
5655,909,2672
5656,909,1373
5657,909,827
5658,909,1340
5659,909,2606
5660,909,31
5661,909,1606
5662,909,2673
5663,909,1195
5664,909,45
5665,909,2674
5666,909,2675
5667,909,2676
5668,909,2677
5669,909,2541
5670,909,33
5671,909,2305
5672,909,766
5673,909,553
5674,909,2678
5675,909,2679
5676,909,40
5677,909,1200
5678,909,2680
5679,909,1201
5680,909,2681
5681,909,75
5682,909,384
5683,508,1901
5684,360,9
5685,360,294
5686,360,1227
5687,360,2682
5688,360,33
5689,360,979
5690,360,2349
5691,360,2683
5692,360,2684
5693,360,2685
5694,360,1259
5695,360,1874
5696,704,546
5697,704,2686
5698,704,118
5699,704,548
5700,704,549
5701,704,550
5702,704,552
5703,704,661
5704,704,33
5705,704,1947
5706,704,553
5707,704,2687
5708,704,2688
5709,704,278
5710,704,555
5711,704,259
5712,704,557
5713,704,558
5714,704,2689
5715,704,309
5716,704,559
5717,704,560
5718,704,671
5719,704,561
5720,704,562
5721,704,563
5722,704,674
5723,704,565
5724,704,566
5725,704,2690
5726,422,2335
5727,422,1484
5728,422,2375
5729,422,162
5730,422,1611
5731,422,313
5732,422,45
5733,422,435
5734,422,2691
5735,422,2692
5736,422,397
5737,422,1063
5738,422,2693
5739,422,2694
5740,422,1114
5741,422,2695
5742,422,2377
5743,422,2696
5744,422,172
5745,422,173
5746,422,561
5747,911,846
5748,911,49
5749,911,329
5750,911,457
5751,911,145
5752,911,2697
5753,911,2698
5754,479,168
5755,479,169
5756,479,1523
5757,479,426
5758,479,2699
5759,479,658
5760,479,1540
5761,479,45
5762,479,2700
5763,479,427
5764,479,2701
5765,479,251
5766,479,1781
5767,479,2702
5768,479,632
5769,479,2703
5770,479,39
5771,479,2704
5772,479,2705
5773,479,2546
5774,479,2706
5775,479,602
5776,479,1761
5777,325,1322
5778,325,118
5779,325,2707
5780,325,894
5781,325,2708
5782,325,2709
5783,325,141
5784,325,2710
5785,325,2711
5786,325,2712
5787,325,2713
5788,325,2419
5789,325,2714
5790,325,2715
5791,325,524
5792,325,2716
5793,325,318
5794,325,2133
5795,325,351
5796,325,2717
5797,325,2718
5798,325,2719
5799,912,1793
5800,912,1705
5801,912,2404
5802,912,2720
5803,912,1103
5804,912,1056
5805,559,2375
5806,559,1794
5807,559,2721
5808,559,470
5809,559,2722
5810,559,991
5811,559,2723
5812,559,2724
5813,559,2725
5814,559,2726
5815,913,1386
5816,913,2404
5817,913,836
5818,913,2249
5819,913,971
5820,913,880
5821,913,2727
5822,913,2728
5823,913,2729
5824,913,2730
5825,913,2731
5826,913,2732
5827,913,2733
5828,913,1078
5829,913,766
5830,913,2734
5831,913,2735
5832,913,399
5833,913,2736
5834,913,414
5835,913,1310
5836,913,2737
5837,914,338
5838,915,225
5839,915,895
5840,915,33
5841,915,184
5842,915,35
5843,915,568
5844,915,2738
5845,915,993
5846,915,2739
5847,915,2500
5848,915,2740
5849,915,791
5850,915,2741
5851,915,213
5852,915,909
5853,916,2742
5854,423,294
5855,423,2484
5856,423,118
5857,423,162
5858,423,2743
5859,423,1681
5860,423,991
5861,423,500
5862,423,2744
5863,423,1114
5864,423,2109
5865,423,2726
5866,423,1980
5867,423,172
5868,423,2745
5869,423,2343
5870,423,235
5871,553,547
5872,553,763
5873,553,70
5874,553,1387
5875,553,606
5876,553,880
5877,553,2746
5878,553,1465
5879,553,13
5880,553,1725
5881,553,1078
5882,553,2747
5883,553,2748
5884,553,1085
5885,553,2749
5886,553,2750
5887,553,2751
5888,553,2343
5889,553,907
5890,917,2752
5891,917,911
5892,917,1204
5893,917,330
5894,917,737
5895,917,1076
5896,917,2308
5897,917,2753
5898,917,2406
5899,917,2584
5900,917,14
5901,917,609
5902,917,2754
5903,917,2755
5904,917,664
5905,917,2756
5906,917,2757
5907,917,415
5908,917,2758
5909,917,321
5910,918,2759
5911,918,2760
5912,918,380
5913,918,2761
5914,918,1479
5915,918,234
5916,918,905
5917,918,1185
5918,918,80
5919,918,751
5920,918,2762
5921,918,2763
